event_id,er_index,role,resource_type_ref,reference_resource_id,workload
Event_C067_1,1,Teacher,,T05,
Event_C067_1,2,gr_Room_Z,Room,,
Event_C068_1,0,Class,,SF,
Event_C068_1,1,Teacher,,T05,
Event_C068_1,2,gr_Room_X,Room,,
Event_C069_1,0,Class,,SF,
Event_C069_1,1,Teacher,,T05,
Event_C069_1,2,gr_Room_Y,Room,,
Event_C070_1,0,Class,,SF,
Event_C070_1,1,Teacher,,T05,
Event_C070_1,2,gr_Room_Z,Room,,
Event_C071_1,0,Class,,SH,
Event_C071_1,1,Teacher,,T05,
Event_C071_1,2,gr_Room_Z,Room,,
Event_C072_1,0,Class1,,SABA,
Event_C072_1,1,Class2,,SABB,
Event_C072_1,2,Teacher,,T06,
Event_C072_1,3,gr_Room_Z,Room,,
Event_C073_1,0,Class,,SABA,
Event_C073_1,1,Teacher,,T06,
Event_C073_1,2,gr_Room_Z,Room,,
Event_C074_1,0,Class,,SABB,
Event_C074_1,1,Teacher,,T06,
Event_C074_1,2,gr_Room_Z,Room,,
Event_C075_1,0,Class,,SBB,
Event_C075_1,1,Teacher,,T06,
Event_C075_1,2,gr_Room_Z,Room,,
Event_C076_1,0,Class,,SBC,
Event_C076_1,1,Teacher,,T06,
Event_C076_1,2,gr_Room_Z,Room,,
Event_C077_1,0,Class1,,SCA,
Event_C077_1,1,Class2,,SCB,
Event_C077_1,2,Teacher,,T06,
Event_C077_1,3,gr_Room_X,Room,,
Event_C078_1,0,Class1,,SCA,
Event_C078_1,1,Class2,,SCB,
Event_C078_1,2,Teacher,,T06,
Event_C078_1,3,gr_Room_Z,Room,,
Event_C079_1,0,Class,,SD,
Event_C079_1,1,Teacher,,T06,
Event_C079_1,2,gr_Room_Z,Room,,
Event_C080_1,0,Class,,SE,
Event_C080_1,1,Teacher,,T06,
Event_C080_1,2,gr_Room_X,Room,,
Event_C081_1,0,Class,,SE,
Event_C081_1,1,Teacher,,T06,
Event_C081_1,2,gr_Room_Z,Room,,
Event_C082_1,0,Class,,SF,
Event_C082_1,1,Teacher,,T06,
Event_C082_1,2,gr_Room_Z,Room,,
Event_C083_1,0,Class,,SG,
Event_C083_1,1,Teacher,,T06,
Event_C083_1,2,gr_Room_Z,Room,,
Event_C084_1,0,Class,,SH,
Event_C084_1,1,Teacher,,T06,
Event_C084_1,2,gr_Room_X,Room,,
Event_C085_1,0,Class,,SH,
Event_C085_1,1,Teacher,,T06,
Event_C085_1,2,gr_Room_Z,Room,,
Event_C086_1,0,Class,,SABA,
Event_C086_1,1,Teacher,,T07,
Event_C086_1,2,gr_Room_Y,Room,,
Event_C087_1,0,Class,,SABB,
Event_C087_1,1,Teacher,,T07,
Event_C087_1,2,gr_Room_Y,Room,,
Event_C088_1,0,Class,,SBB,
Event_C088_1,1,Teacher,,T07,
Event_C088_1,2,gr_Room_Z,Room,,
Event_C089_1,0,Class,,SBC,
Event_C089_1,1,Teacher,,T07,
Event_C089_1,2,gr_Room_Z,Room,,
Event_C090_1,0,Class,,SD,
Event_C090_1,1,Teacher,,T07,
Event_C090_1,2,gr_Room_X,Room,,
Event_C091_1,0,Class,,SD,
Event_C091_1,1,Teacher,,T07,
Event_C091_1,2,gr_Room_Z,Room,,
Event_C092_1,0,Class,,SE,
Event_C092_1,1,Teacher,,T07,
Event_C092_1,2,gr_Room_Z,Room,,
Event_C092_2,0,Class,,SE,
Event_C092_2,1,Teacher,,T07,
Event_C092_2,2,gr_Room_Z,Room,,
Event_C093_1,0,Class,,SF,
Event_C093_1,1,Teacher,,T07,
Event_C093_1,2,gr_Room_Z,Room,,
Event_C094_1,0,Class,,SABA,
Event_C094_1,1,Teacher,,T08,
Event_C094_1,2,gr_Room_Y,Room,,
Event_C095_1,0,Class,,SABA,
Event_C095_1,1,Teacher,,T08,
Event_C095_1,2,gr_Room_Z,Room,,
Event_C096_1,0,Class,,SABB,
Event_C096_1,1,Teacher,,T08,
Event_C096_1,2,gr_Room_Y,Room,,
Event_C097_1,0,Class,,SD,
Event_C097_1,1,Teacher,,T08,
Event_C097_1,2,gr_Room_Z,Room,,
Event_C098_1,0,Class,,SG,
Event_C098_1,1,Teacher,,T08,
Event_C098_1,2,gr_Room_Z,Room,,
Event_C099_1,0,Class,,SH,
Event_C099_1,1,Teacher,,T08,
Event_C099_1,2,gr_Room_Y,Room,,
Event_C100_1,0,Class,,SH,
Event_C100_1,1,Teacher,,T08,
Event_C100_1,2,gr_Room_Z,Room,,
Event_C101_1,0,Class,,SAA,
Event_C101_1,1,Teacher,,T09,
Event_C101_1,2,gr_Room_Z,Room,,
Event_C101_2,0,Class,,SAA,
Event_C101_2,1,Teacher,,T09,
Event_C101_2,2,gr_Room_Z,Room,,
Event_C102_1,0,Class,,SABB,
Event_C102_1,1,Teacher,,T09,
Event_C102_1,2,gr_Room_Z,Room,,
Event_C103_1,0,Class,,SBA,
Event_C103_1,1,Teacher,,T09,
Event_C103_1,2,gr_Room_Z,Room,,
Event_C104_1,0,Class,,SBB,
Event_C104_1,1,Teacher,,T09,
Event_C104_1,2,gr_Room_Z,Room,,
Event_C105_1,0,Class,,SE,
Event_C105_1,1,Teacher,,T09,
Event_C105_1,2,gr_Room_Z,Room,,
Event_C106_1,0,Class,,SG,
Event_C106_1,1,Teacher,,T09,
Event_C106_1,2,gr_Room_Z,Room,,
Event_C107_1,0,Class,,SH,
Event_C107_1,1,Teacher,,T09,
Event_C107_1,2,gr_Room_Y,Room,,
Event_C108_1,0,Class,,SAA,
Event_C108_1,1,Teacher,,T10,
Event_C108_1,2,gr_Room_Z,Room,,
Event_C109_1,0,Class1,,SBA,
Event_C109_1,1,Class2,,SBB,
Event_C109_1,2,Class3,,SBC,
Event_C109_1,3,Teacher,,T10,
Event_C109_1,4,gr_Room_X,Room,,
Event_C110_1,0,Class1,,SCA,
Event_C110_1,1,Class2,,SCB,
Event_C110_1,2,Teacher,,T10,
Event_C110_1,3,gr_Room_Z,Room,,
Event_C111_1,0,Class,,SD,
Event_C111_1,1,Teacher,,T10,
Event_C111_1,2,gr_Room_Z,Room,,
Event_C111_2,0,Class,,SD,
Event_C111_2,1,Teacher,,T10,
Event_C111_2,2,gr_Room_Z,Room,,
Event_C112_1,0,Class,,SE,
Event_C112_1,1,Teacher,,T10,
Event_C112_1,2,gr_Room_Y,Room,,
Event_C113_1,0,Class,,SE,
Event_C113_1,1,Teacher,,T10,
Event_C113_1,2,gr_Room_Z,Room,,
Event_C114_1,0,Class,,SF,
Event_C114_1,1,Teacher,,T10,
Event_C114_1,2,gr_Room_Z,Room,,
Event_C115_1,0,Class,,SH,
Event_C115_1,1,Teacher,,T10,
Event_C115_1,2,gr_Room_Z,Room,,
Event_C115_2,0,Class,,SH,
Event_C115_2,1,Teacher,,T10,
Event_C115_2,2,gr_Room_Z,Room,,
Event_C116_1,0,Class1,,SABA,
Event_C116_1,1,Class2,,SABB,
Event_C116_1,2,Teacher,,T11,
Event_C116_1,3,gr_Room_Z,Room,,
Event_C117_1,0,Class,,SE,
Event_C117_1,1,Teacher,,T11,
Event_C117_1,2,gr_Room_Y,Room,,
Event_C118_1,0,Class,,SG,
Event_C118_1,1,Teacher,,T11,
Event_C118_1,2,gr_Room_Y,Room,,
Event_C119_1,0,Class,,SG,
Event_C119_1,1,Teacher,,T11,
Event_C119_1,2,gr_Room_Z,Room,,
Event_C120_1,0,Class1,,SAA,
Event_C120_1,1,Class2,,SABA,
Event_C120_1,2,Class3,,SABB,
Event_C120_1,3,Teacher,,T12,
Event_C120_1,4,gr_Room_Z,Room,,
Event_C121_1,0,Class,,SH,
Event_C121_1,1,Teacher,,T12,
Event_C121_1,2,gr_Room_Y,Room,,
Event_C122_1,0,Class,,SH,
Event_C122_1,1,Teacher,,T12,
Event_C122_1,2,gr_Room_Z,Room,,
Event_C123_1,0,Class,,SH,
Event_C123_1,1,Teacher,,T12,
Event_C123_1,2,gr_Room_Z,Room,,
Event_C124_1,0,Class1,,SAA,
Event_C124_1,1,Class2,,SABA,
Event_C124_1,2,Class3,,SABB,
Event_C124_1,3,Teacher,,T13,
Event_C124_1,4,gr_Room_X,Room,,
Event_C125_1,0,Class,,SABA,
Event_C125_1,1,Teacher,,T13,
Event_C125_1,2,gr_Room_Z,Room,,
Event_C126_1,0,Class,,SD,
Event_C126_1,1,Teacher,,T13,
Event_C126_1,2,gr_Room_Y,Room,,
Event_C127_1,0,Class,,SD,
Event_C127_1,1,Teacher,,T13,
Event_C127_1,2,gr_Room_Z,Room,,
Event_C127_2,0,Class,,SD,
Event_C127_2,1,Teacher,,T13,
Event_C127_2,2,gr_Room_Z,Room,,
Event_C128_1,0,Class,,SBB,
Event_C128_1,1,Teacher,,T14,
Event_C128_1,2,gr_Room_Z,Room,,
Event_C129_1,0,Class,,SF,
Event_C129_1,1,Teacher,,T14,
Event_C129_1,2,gr_Room_Z,Room,,
Event_C130_1,0,Class,,SG,
Event_C130_1,1,Teacher,,T14,
Event_C130_1,2,gr_Room_Z,Room,,
Event_C131_1,0,Class,,SH,
Event_C131_1,1,Teacher,,T14,
Event_C131_1,2,gr_Room_Z,Room,,
Event_C132_1,0,Class,,SBC,
Event_C132_1,1,Teacher,,T15,
Event_C132_1,2,gr_Room_Z,Room,,
Event_C133_1,0,Class,,SF,
Event_C133_1,1,Teacher,,T15,
Event_C133_1,2,gr_Room_Y,Room,,
Event_C134_1,0,Class,,SF,
Event_C134_1,1,Teacher,,T15,
Event_C134_1,2,gr_Room_Z,Room,,
Event_C134_2,0,Class,,SF,
Event_C134_2,1,Teacher,,T15,
Event_C134_2,2,gr_Room_Z,Room,,
Event_C135_1,0,Class,,SG,
Event_C135_1,1,Teacher,,T15,
Event_C135_1,2,gr_Room_Y,Room,,
Event_C136_1,0,Class,,SABA,
Event_C136_1,1,Teacher,,T16,
Event_C136_1,2,gr_Room_Y,Room,,
Event_C137_1,0,Class,,SABB,
Event_C137_1,1,Teacher,,T16,
Event_C137_1,2,gr_Room_Y,Room,,
Event_C138_1,0,Class,,SE,
Event_C138_1,1,Teacher,,T16,
Event_C138_1,2,gr_Room_X,Room,,
Event_C139_1,0,Class,,SG,
Event_C139_1,1,Teacher,,T16,
Event_C139_1,2,gr_Room_Z,Room,,
Event_C140_1,0,Class,,SH,
Event_C140_1,1,Teacher,,T16,
Event_C140_1,2,gr_Room_Y,Room,,
Event_C141_1,0,Class,,SABB,
Event_C141_1,1,Teacher,,T17,
Event_C141_1,2,gr_Room_Y,Room,,
Event_C142_1,0,Class,,SABB,
Event_C142_1,1,Teacher,,T17,
Event_C142_1,2,gr_Room_Z,Room,,
Event_C143_1,0,Class,,SBB,
Event_C143_1,1,Teacher,,T17,
Event_C143_1,2,gr_Room_Z,Room,,
Event_C144_1,0,Class,,SE,
Event_C144_1,1,Teacher,,T17,
Event_C144_1,2,gr_Room_Y,Room,,
Event_C145_1,0,Class,,SH,
Event_C145_1,1,Teacher,,T17,
Event_C145_1,2,gr_Room_X,Room,,
Event_C146_1,0,Class,,SF,
Event_C146_1,1,Teacher,,T18,
Event_C146_1,2,gr_Room_Z,Room,,
Event_C147_1,0,Class,,SG,
Event_C147_1,1,Teacher,,T19,
Event_C147_1,2,gr_Room_Y,Room,,
Event_C148_1,0,Class,,SF,
Event_C148_1,1,Teacher,,T20,
Event_C148_1,2,gr_Room_Y,Room,,
Event_C149_1,0,Class,,SH,
Event_C149_1,1,Teacher,,T21,
Event_C149_1,2,gr_Room_Z,Room,,
Event_C150_1,0,Class,,SH,
Event_C150_1,1,Teacher,,T22,
Event_C150_1,2,gr_Room_Z,Room,,
