instance_id,event_id,event_group_id
FinlandSecondarySchool_XHSTT2011,Event_C041_2,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C041_3,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C041_3,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C042_1,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C042_1,gr_EventsDuration2
FinlandSecondarySchool_XHSTT2011,Event_C042_2,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C042_2,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C042_3,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C042_3,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C043_1,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C043_1,gr_EventsDuration2
FinlandSecondarySchool_XHSTT2011,Event_C043_2,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C043_2,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C044_1,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C044_1,gr_EventsDuration2
FinlandSecondarySchool_XHSTT2011,Event_C044_2,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C044_2,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C045_1,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C045_1,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C046_1,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C046_1,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C047_1,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C047_1,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C048_1,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C048_1,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C049_1,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C049_1,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C050_1,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C050_1,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C051_1,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C051_1,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C052_1,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C052_1,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C053_1,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C053_1,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C054_1,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C054_1,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C055_1,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C055_1,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C056_1,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C056_1,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C057_1,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C057_1,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C058_1,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C058_1,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C059_1,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C059_1,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C060_1,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C060_1,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C061_1,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C061_1,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C062_1,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C062_1,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C062_2,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C062_2,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C063_1,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C063_1,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C063_2,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C063_2,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C064_1,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C064_1,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C065_1,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C065_1,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C065_2,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C065_2,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C066_1,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C066_1,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C067_1,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C067_1,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C068_1,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C068_1,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C068_2,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C068_2,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C069_1,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C069_1,gr_EventsDuration2
FinlandSecondarySchool_XHSTT2011,Event_C069_2,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C069_2,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C070_1,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C070_1,gr_EventsDuration2
FinlandSecondarySchool_XHSTT2011,Event_C070_2,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C070_2,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C071_1,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C071_1,gr_EventsDuration2
FinlandSecondarySchool_XHSTT2011,Event_C071_2,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C071_2,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C071_3,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C071_3,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C072_1,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C072_1,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C072_2,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C072_2,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C073_1,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C073_1,gr_EventsDuration2
FinlandSecondarySchool_XHSTT2011,Event_C073_2,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C073_2,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C073_3,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C073_3,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C074_1,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C074_1,gr_EventsDuration2
FinlandSecondarySchool_XHSTT2011,Event_C074_2,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C074_2,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C075_1,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C075_1,gr_EventsDuration2
FinlandSecondarySchool_XHSTT2011,Event_C075_2,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C075_2,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C076_1,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C076_1,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C076_2,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C076_2,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C077_1,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C077_1,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C077_2,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C077_2,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C078_1,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C078_1,gr_EventsDuration2
FinlandSecondarySchool_XHSTT2011,Event_C078_2,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C078_2,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C079_1,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C079_1,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C079_2,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C079_2,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C080_1,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C080_1,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C080_2,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C080_2,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C081_1,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C081_1,gr_EventsDuration2
FinlandSecondarySchool_XHSTT2011,Event_C081_2,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C081_2,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C082_1,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C082_1,gr_EventsDuration2
FinlandSecondarySchool_XHSTT2011,Event_C083_1,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C083_1,gr_EventsDuration2
FinlandSecondarySchool_XHSTT2011,Event_C084_1,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C084_1,gr_EventsDuration2
FinlandSecondarySchool_XHSTT2011,Event_C085_1,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C085_1,gr_EventsDuration2
FinlandSecondarySchool_XHSTT2011,Event_C086_1,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C086_1,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C087_1,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C087_1,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C088_1,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C088_1,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C089_1,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C089_1,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C090_1,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C090_1,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C091_1,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C091_1,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C092_1,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C092_1,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C093_1,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C093_1,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C094_1,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C094_1,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C095_1,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C095_1,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C096_1,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C096_1,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C097_1,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C097_1,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C097_2,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C097_2,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C098_1,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C098_1,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C098_2,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C098_2,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C099_1,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C099_1,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C099_2,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C099_2,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C100_1,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C100_1,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C100_2,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C100_2,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C101_1,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C101_1,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C101_2,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C101_2,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C102_1,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C102_1,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C102_2,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C102_2,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C103_1,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C103_1,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C103_2,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C103_2,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C104_1,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C104_1,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C104_2,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C104_2,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C105_1,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C105_1,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C105_2,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C105_2,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C106_1,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C106_1,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C106_2,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C106_2,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C107_1,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C107_1,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C107_2,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C107_2,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C108_1,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C108_1,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C108_2,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C108_2,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C109_1,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C109_1,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C109_2,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C109_2,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C110_1,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C110_1,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C110_2,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C110_2,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C110_3,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C110_3,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C111_1,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C111_1,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C112_1,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C112_1,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C112_2,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C112_2,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C113_1,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C113_1,gr_EventsDuration1
FinlandSecondarySchool_XHSTT2011,Event_C114_1,gr_EventsGeneral
FinlandSecondarySchool_XHSTT2011,Event_C114_1,gr_EventsDuration1
