constraint_id,path,attr,value
Unavailabilities_T09,Times/Time,Reference,We_3
Unavailabilities_T09,Times/Time,Reference,We_4
Unavailabilities_T10,Name,text,Unavailabilities_T10
Unavailabilities_T10,Required,text,TRUE
Unavailabilities_T10,Weight,text,1
Unavailabilities_T10,CostFunction,text,Sum
Unavailabilities_T10,Times/Time,Reference,Th_1
Unavailabilities_T10,Times/Time,Reference,Th_2
Unavailabilities_T10,Times/Time,Reference,Th_3
Unavailabilities_T10,Times/Time,Reference,Th_4
Unavailabilities_T10,Times/Time,Reference,Fr_1
Unavailabilities_T10,Times/Time,Reference,Fr_2
Unavailabilities_T10,Times/Time,Reference,Fr_3
Unavailabilities_T10,Times/Time,Reference,Fr_4
Unavailabilities_T11,Name,text,Unavailabilities_T11
Unavailabilities_T11,Required,text,TRUE
Unavailabilities_T11,Weight,text,1
Unavailabilities_T11,CostFunction,text,Sum
Unavailabilities_T11,Times/Time,Reference,Mo_1
Unavailabilities_T11,Times/Time,Reference,Mo_2
Unavailabilities_T11,Times/Time,Reference,Mo_3
Unavailabilities_T11,Times/Time,Reference,Mo_4
Unavailabilities_T11,Times/Time,Reference,Tu_1
Unavailabilities_T11,Times/Time,Reference,Tu_2
Unavailabilities_T11,Times/Time,Reference,Tu_3
Unavailabilities_T11,Times/Time,Reference,Tu_4
Unavailabilities_T11,Times/Time,Reference,We_1
Unavailabilities_T11,Times/Time,Reference,We_2
Unavailabilities_T11,Times/Time,Reference,We_3
Unavailabilities_T11,Times/Time,Reference,We_4
Unavailabilities_T12,Name,text,Unavailabilities_T12
Unavailabilities_T12,Required,text,TRUE
Unavailabilities_T12,Weight,text,1
Unavailabilities_T12,CostFunction,text,Sum
Unavailabilities_T12,Times/Time,Reference,Mo_1
Unavailabilities_T12,Times/Time,Reference,Mo_2
Unavailabilities_T12,Times/Time,Reference,Mo_3
Unavailabilities_T12,Times/Time,Reference,Mo_4
Unavailabilities_T12,Times/Time,Reference,Tu_1
Unavailabilities_T12,Times/Time,Reference,Tu_2
Unavailabilities_T12,Times/Time,Reference,Tu_3
Unavailabilities_T12,Times/Time,Reference,Tu_4
Unavailabilities_T12,Times/Time,Reference,We_1
Unavailabilities_T12,Times/Time,Reference,We_2
Unavailabilities_T12,Times/Time,Reference,We_3
Unavailabilities_T12,Times/Time,Reference,We_4
Unavailabilities_T13,Name,text,Unavailabilities_T13
Unavailabilities_T13,Required,text,TRUE
Unavailabilities_T13,Weight,text,1
Unavailabilities_T13,CostFunction,text,Sum
Unavailabilities_T13,Times/Time,Reference,Mo_1
Unavailabilities_T13,Times/Time,Reference,Mo_2
Unavailabilities_T13,Times/Time,Reference,Mo_3
Unavailabilities_T13,Times/Time,Reference,Mo_4
Unavailabilities_T13,Times/Time,Reference,Tu_1
Unavailabilities_T13,Times/Time,Reference,Tu_2
Unavailabilities_T13,Times/Time,Reference,Tu_3
Unavailabilities_T13,Times/Time,Reference,Tu_4
Unavailabilities_T13,Times/Time,Reference,Th_1
Unavailabilities_T13,Times/Time,Reference,Th_2
Unavailabilities_T13,Times/Time,Reference,Th_3
Unavailabilities_T13,Times/Time,Reference,Th_4
Unavailabilities_T14,Name,text,Unavailabilities_T14
Unavailabilities_T14,Required,text,TRUE
Unavailabilities_T14,Weight,text,1
Unavailabilities_T14,CostFunction,text,Sum
Unavailabilities_T14,Times/Time,Reference,Tu_1
Unavailabilities_T14,Times/Time,Reference,Tu_2
Unavailabilities_T14,Times/Time,Reference,Tu_3
Unavailabilities_T14,Times/Time,Reference,Tu_4
Unavailabilities_T14,Times/Time,Reference,Th_1
Unavailabilities_T14,Times/Time,Reference,Th_2
Unavailabilities_T14,Times/Time,Reference,Th_3
Unavailabilities_T14,Times/Time,Reference,Th_4
Unavailabilities_T14,Times/Time,Reference,Fr_1
Unavailabilities_T14,Times/Time,Reference,Fr_2
Unavailabilities_T14,Times/Time,Reference,Fr_3
Unavailabilities_T14,Times/Time,Reference,Fr_4
Unavailabilities_T15,Name,text,Unavailabilities_T15
Unavailabilities_T15,Required,text,TRUE
Unavailabilities_T15,Weight,text,1
Unavailabilities_T15,CostFunction,text,Sum
Unavailabilities_T15,Times/Time,Reference,Tu_1
Unavailabilities_T15,Times/Time,Reference,Tu_2
Unavailabilities_T15,Times/Time,Reference,Tu_3
Unavailabilities_T15,Times/Time,Reference,Tu_4
Unavailabilities_T15,Times/Time,Reference,Th_1
Unavailabilities_T15,Times/Time,Reference,Th_2
Unavailabilities_T15,Times/Time,Reference,Th_3
Unavailabilities_T15,Times/Time,Reference,Th_4
Unavailabilities_T15,Times/Time,Reference,Fr_1
Unavailabilities_T15,Times/Time,Reference,Fr_2
Unavailabilities_T15,Times/Time,Reference,Fr_3
Unavailabilities_T15,Times/Time,Reference,Fr_4
Unavailabilities_T16,Name,text,Unavailabilities_T16
Unavailabilities_T16,Required,text,TRUE
Unavailabilities_T16,Weight,text,1
Unavailabilities_T16,CostFunction,text,Sum
Unavailabilities_T16,Times/Time,Reference,Tu_1
Unavailabilities_T16,Times/Time,Reference,Tu_2
Unavailabilities_T16,Times/Time,Reference,Tu_3
Unavailabilities_T16,Times/Time,Reference,Tu_4
Unavailabilities_T16,Times/Time,Reference,We_1
Unavailabilities_T16,Times/Time,Reference,We_2
Unavailabilities_T16,Times/Time,Reference,We_3
Unavailabilities_T16,Times/Time,Reference,We_4
Unavailabilities_T16,Times/Time,Reference,Fr_1
Unavailabilities_T16,Times/Time,Reference,Fr_2
Unavailabilities_T16,Times/Time,Reference,Fr_3
Unavailabilities_T16,Times/Time,Reference,Fr_4
Unavailabilities_T17,Name,text,Unavailabilities_T17
Unavailabilities_T17,Required,text,TRUE
Unavailabilities_T17,Weight,text,1
Unavailabilities_T17,CostFunction,text,Sum
Unavailabilities_T17,Times/Time,Reference,Tu_1
Unavailabilities_T17,Times/Time,Reference,Tu_2
Unavailabilities_T17,Times/Time,Reference,Tu_3
Unavailabilities_T17,Times/Time,Reference,Tu_4
Unavailabilities_T17,Times/Time,Reference,Th_1
Unavailabilities_T17,Times/Time,Reference,Th_2
Unavailabilities_T17,Times/Time,Reference,Th_3
Unavailabilities_T17,Times/Time,Reference,Th_4
Unavailabilities_T17,Times/Time,Reference,Fr_1
Unavailabilities_T17,Times/Time,Reference,Fr_2
Unavailabilities_T17,Times/Time,Reference,Fr_3
Unavailabilities_T17,Times/Time,Reference,Fr_4
JumpPeriods_Classes,Name,text,JumpPeriods_Classes
JumpPeriods_Classes,Required,text,FALSE
JumpPeriods_Classes,Weight,text,1
JumpPeriods_Classes,CostFunction,text,SumSquares
JumpPeriods_Classes,TimeGroups/TimeGroup,Reference,gr_Mo
JumpPeriods_Classes,TimeGroups/TimeGroup,Reference,gr_Tu
JumpPeriods_Classes,TimeGroups/TimeGroup,Reference,gr_We
JumpPeriods_Classes,TimeGroups/TimeGroup,Reference,gr_Th
JumpPeriods_Classes,TimeGroups/TimeGroup,Reference,gr_Fr
JumpPeriods_Classes,Minimum,text,0
JumpPeriods_Classes,Maximum,text,0
JumpPeriods_Teachers,Name,text,JumpPeriods_Teachers
JumpPeriods_Teachers,Required,text,FALSE
JumpPeriods_Teachers,Weight,text,1
JumpPeriods_Teachers,CostFunction,text,SumSquares
JumpPeriods_Teachers,TimeGroups/TimeGroup,Reference,gr_Mo
JumpPeriods_Teachers,TimeGroups/TimeGroup,Reference,gr_Tu
JumpPeriods_Teachers,TimeGroups/TimeGroup,Reference,gr_We
JumpPeriods_Teachers,TimeGroups/TimeGroup,Reference,gr_Th
JumpPeriods_Teachers,TimeGroups/TimeGroup,Reference,gr_Fr
JumpPeriods_Teachers,Minimum,text,0
JumpPeriods_Teachers,Maximum,text,0
MinMaxADay_Classes_1,Name,text,MinMaxADay_Classes_1
MinMaxADay_Classes_1,Required,text,FALSE
MinMaxADay_Classes_1,Weight,text,1
MinMaxADay_Classes_1,CostFunction,text,SumSquares
MinMaxADay_Classes_1,TimeGroups/TimeGroup,Reference,gr_Mo
MinMaxADay_Classes_1,TimeGroups/TimeGroup,Reference,gr_Tu
MinMaxADay_Classes_1,TimeGroups/TimeGroup,Reference,gr_We
MinMaxADay_Classes_1,TimeGroups/TimeGroup,Reference,gr_Th
MinMaxADay_Classes_1,TimeGroups/TimeGroup,Reference,gr_Fr
MinMaxADay_Classes_1,Minimum,text,1
MinMaxADay_Classes_1,Maximum,text,4
MinMaxADay_Classes_2,Name,text,MinMaxADay_Classes_2
MinMaxADay_Classes_2,Required,text,FALSE
MinMaxADay_Classes_2,Weight,text,1
MinMaxADay_Classes_2,CostFunction,text,SumSquares
MinMaxADay_Classes_2,TimeGroups/TimeGroup,Reference,gr_Mo
MinMaxADay_Classes_2,TimeGroups/TimeGroup,Reference,gr_Tu
MinMaxADay_Classes_2,TimeGroups/TimeGroup,Reference,gr_We
MinMaxADay_Classes_2,TimeGroups/TimeGroup,Reference,gr_Th
MinMaxADay_Classes_2,TimeGroups/TimeGroup,Reference,gr_Fr
MinMaxADay_Classes_2,Minimum,text,2
MinMaxADay_Classes_2,Maximum,text,4
MinMaxADay_Teachers_1,Name,text,MinMaxADay_Teachers_1
MinMaxADay_Teachers_1,Required,text,FALSE
MinMaxADay_Teachers_1,Weight,text,1
MinMaxADay_Teachers_1,CostFunction,text,SumSquares
MinMaxADay_Teachers_1,TimeGroups/TimeGroup,Reference,gr_Mo
MinMaxADay_Teachers_1,TimeGroups/TimeGroup,Reference,gr_Tu
MinMaxADay_Teachers_1,TimeGroups/TimeGroup,Reference,gr_We
MinMaxADay_Teachers_1,TimeGroups/TimeGroup,Reference,gr_Th
MinMaxADay_Teachers_1,TimeGroups/TimeGroup,Reference,gr_Fr
MinMaxADay_Teachers_1,Minimum,text,1
MinMaxADay_Teachers_1,Maximum,text,4
MinMaxADay_Teachers_2,Name,text,MinMaxADay_Teachers_2
MinMaxADay_Teachers_2,Required,text,FALSE
MinMaxADay_Teachers_2,Weight,text,1
MinMaxADay_Teachers_2,CostFunction,text,SumSquares
MinMaxADay_Teachers_2,TimeGroups/TimeGroup,Reference,gr_Mo
MinMaxADay_Teachers_2,TimeGroups/TimeGroup,Reference,gr_Tu
MinMaxADay_Teachers_2,TimeGroups/TimeGroup,Reference,gr_We
MinMaxADay_Teachers_2,TimeGroups/TimeGroup,Reference,gr_Th
MinMaxADay_Teachers_2,TimeGroups/TimeGroup,Reference,gr_Fr
MinMaxADay_Teachers_2,Minimum,text,2
MinMaxADay_Teachers_2,Maximum,text,4
