solution_group_id,solution_index,resource_reference,constraint_reference,cost,description
GOAL team Thu Feb 12 02:10:16 2015,0,Teacher_SB,FreePeriodsConstraint_15,2,
GOAL team Thu Feb 12 02:10:16 2015,0,Teacher_SWA,FreePeriodsConstraint_15,2,
GOAL team Thu Feb 12 02:10:16 2015,0,Teacher_TFO,FreePeriodsConstraint_15,8,
GOAL team Thu Feb 12 02:10:16 2015,0,Teacher_TH,FreePeriodsConstraint_15,8,
GOAL team Thu Feb 12 02:10:16 2015,0,Teacher_XXX,FreePeriodsConstraint_15,2,
GOAL team Thu Feb 12 02:10:16 2015,0,Class_10A,NoResourceClashes_8,1,
GOAL team Thu Feb 12 02:10:16 2015,0,Class_10g1,FreePeriodsConstraint_14,40,
GOAL team Thu Feb 12 02:10:16 2015,0,Class_10g2,FreePeriodsConstraint_14,160,
GOAL team Thu Feb 12 02:10:16 2015,0,Class_10h2,FreePeriodsConstraint_14,360,
GOAL team Thu Feb 12 02:10:16 2015,0,Class_10P,FreePeriodsConstraint_14,40,
GOAL team Thu Feb 12 02:10:16 2015,0,Class_10T,NoResourceClashes_8,1,
GOAL team Thu Feb 12 02:10:16 2015,0,Class_10T,FreePeriodsConstraint_14,10,
GOAL team Thu Feb 12 02:10:16 2015,0,Class_11g1,FreePeriodsConstraint_14,10,
GOAL team Thu Feb 12 02:10:16 2015,0,Class_11h1,FreePeriodsConstraint_14,40,
GOAL team Thu Feb 12 02:10:16 2015,0,Class_11h2,FreePeriodsConstraint_14,40,
GOAL team Thu Feb 12 02:10:16 2015,0,Class_11L,FreePeriodsConstraint_14,10,
GOAL team Thu Feb 12 02:10:16 2015,0,Class_12A,FreePeriodsConstraint_14,90,
GOAL team Thu Feb 12 02:10:16 2015,0,Class_12a1,FreePeriodsConstraint_14,160,
GOAL team Thu Feb 12 02:10:16 2015,0,Class_12a2,FreePeriodsConstraint_14,10,
GOAL team Thu Feb 12 02:10:16 2015,0,Class_12a3,FreePeriodsConstraint_14,40,
GOAL team Thu Feb 12 02:10:16 2015,0,Class_12P,FreePeriodsConstraint_14,10,
GOAL team Thu Feb 12 02:10:16 2015,0,Class_12S,FreePeriodsConstraint_14,10,
GOAL team Thu Feb 12 02:10:16 2015,0,Class_12T,FreePeriodsConstraint_14,10,
GOAL team Thu Feb 12 02:10:16 2015,0,Class_13a1,FreePeriodsConstraint_14,10,
GOAL team Thu Feb 12 02:10:16 2015,0,Class_13a2,FreePeriodsConstraint_14,40,
GOAL team Thu Feb 12 02:10:16 2015,0,Class_13a3,FreePeriodsConstraint_14,10,
GOAL team Thu Feb 12 02:10:16 2015,0,Class_13L,FreePeriodsConstraint_14,40,
GOAL team Thu Feb 12 02:10:16 2015,0,Class_13U,FreePeriodsConstraint_14,40,
GOAL team Thu Feb 12 02:10:16 2015,0,Class_7h1,FreePeriodsConstraint_14,10,
GOAL team Thu Feb 12 02:10:16 2015,0,Class_8h1,FreePeriodsConstraint_14,10,
