instance_id,event_group_id,group_type,name
FinlandSecondarySchool2_XHSTT-v2014,gr_C081,Course,C081
FinlandSecondarySchool2_XHSTT-v2014,gr_C082,Course,C082
FinlandSecondarySchool2_XHSTT-v2014,gr_C083,Course,C083
FinlandSecondarySchool2_XHSTT-v2014,gr_C084,Course,C084
FinlandSecondarySchool2_XHSTT-v2014,gr_C085,Course,C085
FinlandSecondarySchool2_XHSTT-v2014,gr_C086,Course,C086
FinlandSecondarySchool2_XHSTT-v2014,gr_C087,Course,C087
FinlandSecondarySchool2_XHSTT-v2014,gr_C088,Course,C088
FinlandSecondarySchool2_XHSTT-v2014,gr_C089,Course,C089
FinlandSecondarySchool2_XHSTT-v2014,gr_C090,Course,C090
FinlandSecondarySchool2_XHSTT-v2014,gr_C091,Course,C091
FinlandSecondarySchool2_XHSTT-v2014,gr_C092,Course,C092
FinlandSecondarySchool2_XHSTT-v2014,gr_C093,Course,C093
FinlandSecondarySchool2_XHSTT-v2014,gr_C094,Course,C094
FinlandSecondarySchool2_XHSTT-v2014,gr_C095,Course,C095
FinlandSecondarySchool2_XHSTT-v2014,gr_C096,Course,C096
FinlandSecondarySchool2_XHSTT-v2014,gr_C097,Course,C097
FinlandSecondarySchool2_XHSTT-v2014,gr_C098,Course,C098
FinlandSecondarySchool2_XHSTT-v2014,gr_C099,Course,C099
FinlandSecondarySchool2_XHSTT-v2014,gr_C100,Course,C100
FinlandSecondarySchool2_XHSTT-v2014,gr_C101,Course,C101
FinlandSecondarySchool2_XHSTT-v2014,gr_C102,Course,C102
FinlandSecondarySchool2_XHSTT-v2014,gr_C103,Course,C103
FinlandSecondarySchool2_XHSTT-v2014,gr_C104,Course,C104
FinlandSecondarySchool2_XHSTT-v2014,gr_C105,Course,C105
FinlandSecondarySchool2_XHSTT-v2014,gr_C106,Course,C106
FinlandSecondarySchool2_XHSTT-v2014,gr_C107,Course,C107
FinlandSecondarySchool2_XHSTT-v2014,gr_C108,Course,C108
FinlandSecondarySchool2_XHSTT-v2014,gr_C109,Course,C109
FinlandSecondarySchool2_XHSTT-v2014,gr_C110,Course,C110
FinlandSecondarySchool2_XHSTT-v2014,gr_C111,Course,C111
FinlandSecondarySchool2_XHSTT-v2014,gr_C112,Course,C112
FinlandSecondarySchool2_XHSTT-v2014,gr_C113,Course,C113
FinlandSecondarySchool2_XHSTT-v2014,gr_C114,Course,C114
FinlandSecondarySchool2_XHSTT-v2014,gr_C115,Course,C115
FinlandSecondarySchool2_XHSTT-v2014,gr_C116,Course,C116
FinlandSecondarySchool2_XHSTT-v2014,gr_C117,Course,C117
FinlandSecondarySchool2_XHSTT-v2014,gr_C118,Course,C118
FinlandSecondarySchool2_XHSTT-v2014,gr_C119,Course,C119
FinlandSecondarySchool2_XHSTT-v2014,gr_C120,Course,C120
FinlandSecondarySchool2_XHSTT-v2014,gr_C121,Course,C121
FinlandSecondarySchool2_XHSTT-v2014,gr_C122,Course,C122
FinlandSecondarySchool2_XHSTT-v2014,gr_C123,Course,C123
FinlandSecondarySchool2_XHSTT-v2014,gr_C124,Course,C124
FinlandSecondarySchool2_XHSTT-v2014,gr_C125,Course,C125
FinlandSecondarySchool2_XHSTT-v2014,gr_C126,Course,C126
FinlandSecondarySchool2_XHSTT-v2014,gr_C127,Course,C127
FinlandSecondarySchool2_XHSTT-v2014,gr_C128,Course,C128
FinlandSecondarySchool2_XHSTT-v2014,gr_C129,Course,C129
FinlandSecondarySchool2_XHSTT-v2014,gr_C130,Course,C130
FinlandSecondarySchool2_XHSTT-v2014,gr_C131,Course,C131
FinlandSecondarySchool2_XHSTT-v2014,gr_C132,Course,C132
FinlandSecondarySchool2_XHSTT-v2014,gr_C133,Course,C133
FinlandSecondarySchool2_XHSTT-v2014,gr_C134,Course,C134
FinlandSecondarySchool2_XHSTT-v2014,gr_C135,Course,C135
FinlandSecondarySchool2_XHSTT-v2014,gr_C136,Course,C136
FinlandSecondarySchool2_XHSTT-v2014,gr_C137,Course,C137
FinlandSecondarySchool2_XHSTT-v2014,gr_C138,Course,C138
FinlandSecondarySchool2_XHSTT-v2014,gr_C139,Course,C139
FinlandSecondarySchool2_XHSTT-v2014,gr_C140,Course,C140
FinlandSecondarySchool2_XHSTT-v2014,gr_C141,Course,C141
FinlandSecondarySchool2_XHSTT-v2014,gr_C142,Course,C142
FinlandSecondarySchool2_XHSTT-v2014,gr_C143,Course,C143
FinlandSecondarySchool2_XHSTT-v2014,gr_C144,Course,C144
FinlandSecondarySchool2_XHSTT-v2014,gr_C145,Course,C145
FinlandSecondarySchool2_XHSTT-v2014,gr_C146,Course,C146
FinlandSecondarySchool2_XHSTT-v2014,gr_C147,Course,C147
FinlandSecondarySchool2_XHSTT-v2014,gr_C148,Course,C148
FinlandSecondarySchool2_XHSTT-v2014,gr_C149,Course,C149
FinlandSecondarySchool2_XHSTT-v2014,gr_C150,Course,C150
FinlandSecondarySchool2_XHSTT-v2014,gr_C151,Course,C151
FinlandSecondarySchool2_XHSTT-v2014,gr_C152,Course,C152
FinlandSecondarySchool2_XHSTT-v2014,gr_C153,Course,C153
FinlandSecondarySchool2_XHSTT-v2014,gr_C154,Course,C154
FinlandSecondarySchool2_XHSTT-v2014,gr_C155,Course,C155
FinlandSecondarySchool2_XHSTT-v2014,gr_C156,Course,C156
FinlandSecondarySchool2_XHSTT-v2014,gr_C157,Course,C157
FinlandSecondarySchool2_XHSTT-v2014,gr_C158,Course,C158
FinlandSecondarySchool2_XHSTT-v2014,gr_C159,Course,C159
FinlandSecondarySchool2_XHSTT-v2014,gr_C160,Course,C160
FinlandSecondarySchool2_XHSTT-v2014,gr_C161,Course,C161
FinlandSecondarySchool2_XHSTT-v2014,gr_C162,Course,C162
FinlandSecondarySchool2_XHSTT-v2014,gr_C163,Course,C163
FinlandSecondarySchool2_XHSTT-v2014,gr_C164,Course,C164
FinlandSecondarySchool2_XHSTT-v2014,gr_C165,Course,C165
FinlandSecondarySchool2_XHSTT-v2014,gr_C166,Course,C166
FinlandSecondarySchool2_XHSTT-v2014,gr_C167,Course,C167
FinlandSecondarySchool2_XHSTT-v2014,gr_C168,Course,C168
FinlandSecondarySchool2_XHSTT-v2014,gr_C169,Course,C169
FinlandSecondarySchool2_XHSTT-v2014,gr_C170,Course,C170
FinlandSecondarySchool2_XHSTT-v2014,gr_C171,Course,C171
FinlandSecondarySchool2_XHSTT-v2014,gr_C172,Course,C172
FinlandSecondarySchool2_XHSTT-v2014,gr_C173,Course,C173
FinlandSecondarySchool2_XHSTT-v2014,gr_C174,Course,C174
FinlandSecondarySchool2_XHSTT-v2014,gr_C175,Course,C175
FinlandSecondarySchool2_XHSTT-v2014,gr_C176,Course,C176
FinlandSecondarySchool2_XHSTT-v2014,gr_C177,Course,C177
FinlandSecondarySchool2_XHSTT-v2014,gr_C178,Course,C178
FinlandSecondarySchool2_XHSTT-v2014,gr_C179,Course,C179
FinlandSecondarySchool2_XHSTT-v2014,gr_C180,Course,C180
FinlandSecondarySchool2_XHSTT-v2014,gr_C181,Course,C181
FinlandSecondarySchool2_XHSTT-v2014,gr_C182,Course,C182
FinlandSecondarySchool2_XHSTT-v2014,gr_C183,Course,C183
FinlandSecondarySchool2_XHSTT-v2014,gr_C184,Course,C184
FinlandSecondarySchool2_XHSTT-v2014,gr_C185,Course,C185
FinlandSecondarySchool2_XHSTT-v2014,gr_C186,Course,C186
FinlandSecondarySchool2_XHSTT-v2014,gr_C187,Course,C187
FinlandSecondarySchool2_XHSTT-v2014,gr_C188,Course,C188
FinlandSecondarySchool2_XHSTT-v2014,gr_C189,Course,C189
FinlandSecondarySchool2_XHSTT-v2014,gr_C190,Course,C190
FinlandSecondarySchool2_XHSTT-v2014,gr_C191,Course,C191
FinlandSecondarySchool2_XHSTT-v2014,gr_C192,Course,C192
FinlandSecondarySchool2_XHSTT-v2014,gr_C193,Course,C193
FinlandSecondarySchool2_XHSTT-v2014,gr_C194,Course,C194
FinlandSecondarySchool2_XHSTT-v2014,gr_C195,Course,C195
FinlandSecondarySchool2_XHSTT-v2014,gr_C196,Course,C196
FinlandSecondarySchool2_XHSTT-v2014,gr_C197,Course,C197
FinlandSecondarySchool2_XHSTT-v2014,gr_C198,Course,C198
FinlandSecondarySchool2_XHSTT-v2014,gr_C199,Course,C199
FinlandSecondarySchool2_XHSTT-v2014,gr_C200,Course,C200
FinlandSecondarySchool2_XHSTT-v2014,gr_C201,Course,C201
FinlandSecondarySchool2_XHSTT-v2014,gr_C202,Course,C202
FinlandSecondarySchool2_XHSTT-v2014,gr_C203,Course,C203
FinlandSecondarySchool2_XHSTT-v2014,gr_C204,Course,C204
FinlandSecondarySchool2_XHSTT-v2014,gr_C205,Course,C205
FinlandSecondarySchool2_XHSTT-v2014,gr_C206,Course,C206
FinlandSecondarySchool2_XHSTT-v2014,gr_C207,Course,C207
FinlandSecondarySchool2_XHSTT-v2014,gr_C208,Course,C208
FinlandSecondarySchool2_XHSTT-v2014,gr_C209,Course,C209
FinlandSecondarySchool2_XHSTT-v2014,gr_C210,Course,C210
FinlandSecondarySchool2_XHSTT-v2014,gr_C211,Course,C211
FinlandSecondarySchool2_XHSTT-v2014,gr_C212,Course,C212
FinlandSecondarySchool2_XHSTT-v2014,gr_C213,Course,C213
FinlandSecondarySchool2_XHSTT-v2014,gr_C214,Course,C214
FinlandSecondarySchool2_XHSTT-v2014,gr_C215,Course,C215
FinlandSecondarySchool2_XHSTT-v2014,gr_C216,Course,C216
FinlandSecondarySchool2_XHSTT-v2014,gr_C217,Course,C217
FinlandSecondarySchool2_XHSTT-v2014,gr_C218,Course,C218
FinlandSecondarySchool2_XHSTT-v2014,gr_C219,Course,C219
FinlandSecondarySchool2_XHSTT-v2014,gr_C220,Course,C220
FinlandSecondarySchool2_XHSTT-v2014,gr_C221,Course,C221
FinlandSecondarySchool2_XHSTT-v2014,gr_C222,Course,C222
FinlandSecondarySchool2_XHSTT-v2014,gr_C223,Course,C223
FinlandSecondarySchool2_XHSTT-v2014,gr_C224,Course,C224
FinlandSecondarySchool2_XHSTT-v2014,gr_C225,Course,C225
FinlandSecondarySchool2_XHSTT-v2014,gr_C226,Course,C226
FinlandSecondarySchool2_XHSTT-v2014,gr_C227,Course,C227
FinlandSecondarySchool2_XHSTT-v2014,gr_C228,Course,C228
FinlandSecondarySchool2_XHSTT-v2014,gr_C229,Course,C229
FinlandSecondarySchool2_XHSTT-v2014,gr_C230,Course,C230
FinlandSecondarySchool2_XHSTT-v2014,gr_C231,Course,C231
FinlandSecondarySchool2_XHSTT-v2014,gr_C232,Course,C232
FinlandSecondarySchool2_XHSTT-v2014,gr_C233,Course,C233
FinlandSecondarySchool2_XHSTT-v2014,gr_C234,Course,C234
FinlandSecondarySchool2_XHSTT-v2014,gr_C235,Course,C235
FinlandSecondarySchool2_XHSTT-v2014,gr_C236,Course,C236
FinlandSecondarySchool2_XHSTT-v2014,gr_C237,Course,C237
FinlandSecondarySchool2_XHSTT-v2014,gr_C238,Course,C238
FinlandSecondarySchool2_XHSTT-v2014,gr_C239,Course,C239
FinlandSecondarySchool2_XHSTT-v2014,gr_C240,Course,C240
FinlandSecondarySchool2_XHSTT-v2014,gr_C241,Course,C241
FinlandSecondarySchool2_XHSTT-v2014,gr_C242,Course,C242
FinlandSecondarySchool2_XHSTT-v2014,gr_C243,Course,C243
FinlandSecondarySchool2_XHSTT-v2014,gr_C244,Course,C244
FinlandSecondarySchool2_XHSTT-v2014,gr_C245,Course,C245
FinlandSecondarySchool2_XHSTT-v2014,gr_C246,Course,C246
FinlandSecondarySchool2_XHSTT-v2014,gr_C247,Course,C247
FinlandSecondarySchool2_XHSTT-v2014,gr_C248,Course,C248
FinlandSecondarySchool2_XHSTT-v2014,gr_C249,Course,C249
FinlandSecondarySchool2_XHSTT-v2014,gr_C250,Course,C250
FinlandSecondarySchool2_XHSTT-v2014,gr_C251,Course,C251
FinlandSecondarySchool2_XHSTT-v2014,gr_C252,Course,C252
FinlandSecondarySchool2_XHSTT-v2014,gr_C253,Course,C253
FinlandSecondarySchool2_XHSTT-v2014,gr_C254,Course,C254
FinlandSecondarySchool2_XHSTT-v2014,gr_C255,Course,C255
FinlandSecondarySchool2_XHSTT-v2014,gr_C256,Course,C256
FinlandSecondarySchool2_XHSTT-v2014,gr_C257,Course,C257
FinlandSecondarySchool2_XHSTT-v2014,gr_C258,Course,C258
FinlandSecondarySchool2_XHSTT-v2014,gr_C259,Course,C259
FinlandSecondarySchool2_XHSTT-v2014,gr_C260,Course,C260
FinlandSecondarySchool2_XHSTT-v2014,gr_C261,Course,C261
FinlandSecondarySchool2_XHSTT-v2014,gr_C262,Course,C262
FinlandSecondarySchool2_XHSTT-v2014,gr_EventsDuration2,EventGroup,EventsOfDurationTwo
FinlandSecondarySchool2_XHSTT-v2014,gr_EventsDuration3,EventGroup,EventsOfDurationThree
FinlandSecondarySchool2_XHSTT-v2014,gr_EventsGeneral,EventGroup,General
